Before,Method,After
Bulbasaur-Bulbasaur,(Level 16),Ivysaur-Ivysaur
Ivysaur-Ivysaur,(Level 32),Venusaur-Venusaur
Charmander-Charmander,(Level 16),Charmeleon-Charmeleon
Charmeleon-Charmeleon,(Level 36),Charizard-Charizard
Squirtle-Squirtle,(Level 16),Wartortle-Wartortle
Wartortle-Wartortle,(Level 36),Blastoise-Blastoise
Caterpie-Caterpie,(Level 7),Metapod-Metapod
Metapod-Metapod,(Level 10),Butterfree-Butterfree
Weedle-Weedle,(Level 7),Kakuna-Kakuna
Kakuna-Kakuna,(Level 10),Beedrill-Beedrill
Pidgey-Pidgey,(Level 18),Pidgeotto-Pidgeotto
Pidgeotto-Pidgeotto,(Level 36),Pidgeot-Pidgeot
Rattata-Rattata,(Level 20),Raticate-Raticate
Rattata-Alolan Rattata,(Level 20; Nighttime),Raticate-Alolan Raticate
Spearow-Spearow,(Level 20),Fearow-Fearow
Ekans-Ekans,(Level 22),Arbok-Arbok
Pichu-Pichu,(high Friendship),Pikachu-Pikachu
Pikachu-Pikachu,(use Thunder Stone; outside Alola),Raichu-Raichu
Pikachu-Pikachu,(use Thunder Stone; in Alola),Raichu-Alolan Raichu
Sandshrew-Sandshrew,(Level 22),Sandslash-Sandslash
Sandshrew-Alolan Sandshrew,(use Ice Stone),Sandslash-Alolan Sandslash
Nidoran♀-Nidoran♀,(Level 16),Nidorina-Nidorina
Nidorina-Nidorina,(use Moon Stone),Nidoqueen-Nidoqueen
Nidoran♂-Nidoran♂,(Level 16),Nidorino-Nidorino
Nidorino-Nidorino,(use Moon Stone),Nidoking-Nidoking
Cleffa-Cleffa,(high Friendship),Clefairy-Clefairy
Clefairy-Clefairy,(use Moon Stone),Clefable-Clefable
Vulpix-Vulpix,(use Fire Stone),Ninetales-Ninetales
Vulpix-Alolan Vulpix,(use Ice Stone),Ninetales-Alolan Ninetales
Igglybuff-Igglybuff,(high Friendship),Jigglypuff-Jigglypuff
Jigglypuff-Jigglypuff,(use Moon Stone),Wigglytuff-Wigglytuff
